Provincia;HUB;FP;LP;ULP;HP;ELP;QP;MQP;FP;LP;ULP;HP;ELP;QP;MQP
AO;BO;169,49;146,84;115,99;112,76;98,21;81,1;70,07;155,38;132,4;105,79;103,58;91,07;74,99;62,93
AL;BO;92,78;79,48;63,66;66,27;59,61;55,22;50,72;86,89;72,81;59,74;61,95;55,95;52,09;47,19
AT;BO;94,35;80,92;64,45;67,06;60,52;55,74;50,98;88,07;73,99;60,39;62,75;56,61;52,35;47,32
BI;BO;95,39;81,83;65,23;67,97;61,06;56,14;51,37;89,5;75,29;61,17;63,53;57,26;52,87;47,71
CN;BO;104,93;90,2;75,03;73,46;65,63;59,02;53,07;98,39;83;69,94;68,62;61,71;55,48;49,28
GD Torino;BO;109,13;93,57;72,98;76,4;68,41;61,34;55,45;100,81;84,66;67,63;70,31;62,77;57,18;51,01
GD Novara;BO;92,13;78,96;63,27;65,88;59,35;54,96;50,45;86,24;72,42;59,34;61,56;55,69;51,7;46,8
NO;BO;92,13;78,96;63,27;65,88;59,35;54,96;50,45;86,24;72,42;59,34;61,56;55,69;51,7;46,8
TO;BO;104,02;89,14;70,08;73,22;65,76;59,38;53,87;96,33;80,91;65,14;67,61;60,54;55,53;49,75
VB;BO;115,18;99,11;81,44;79,61;70,73;62,6;55,58;108,57;92,23;76,53;74,84;66,93;58,82;51,64
VC;BO;98,26;84,18;66,67;69,55;62,36;57,18;51,76;91,46;76,73;62,1;64,58;58,3;53,65;47,97
BG;BO;90,55;77,51;62,49;64,84;58,57;54,57;50,06;84,66;70,85;58,43;60,52;55,04;51,44;46,67
BS;BO;94,79;81,23;65,02;67,43;60,9;56,26;51,74;93,52;78,27;63,46;65,87;59,63;54,7;49,47
CO;BO;92,13;78,96;63,4;65,88;59,35;55,09;50,45;85,85;72,03;59,21;61,43;55,69;51,7;46,93
CO (Lago);BO;222,59;199,31;195,93;167,46;147,01;136,91;121,48;193,97;167,85;167,59;141,45;127,07;116,28;102,36
Campione;BO;356,16;317,64;255,93;248,66;242,13;207,97;155,23;349,88;310,71;251,74;244,21;238,47;204,58;151,71
CR;BO;85,98;73,72;60,13;62,23;56,48;53;49,15;80,75;67,84;56,47;58,3;53,07;50,12;46,02
GD Milano;BO;92,52;79,22;63,53;66,01;59,61;55,22;50,59;85,98;72,16;59,21;61,43;55,56;51,7;46,93
LC;BO;97,48;83,4;66,27;69,16;62,23;57,57;52,41;88,98;74,9;60,65;63,53;57,39;53,26;47,58
LC (Lago);BO;128,99;110,59;84,05;88,89;77,79;69,34;60,65;115,14;96,08;75,29;78,16;69,94;62,41;54,89
LO;BO;85,98;73,86;60,13;62,36;56,48;53;49,15;80,75;67,84;56,6;58,3;53,07;50,12;46,02
MB;BO;88,33;75,68;61,3;63,53;57,65;53,92;49,54;82,71;69,42;57,39;59,47;54,13;50,64;46,41
MI;BO;89,5;76,73;62,1;64,31;58,04;54,31;49,93;83,23;69,68;57,78;59,74;54,26;50,9;46,41
MI (ZTL);BO;106,74;94,44;93,41;82,06;74,42;71,94;67,43;98,22;84,42;84,25;74,78;68,17;65,41;59,94
MN;BO;82,57;70,59;58,17;60,26;54,78;52,09;48,5;77,22;64,44;54,37;56,34;51,24;49,07;45,09
PV;BO;89,5;76,6;61,95;64,18;58,17;54,18;49,8;83,36;69,81;57,78;59,74;54,39;50,77;46,41
SO;BO;117,48;101,08;82,84;81,06;71,79;63,1;55,79;110,89;95,05;78,03;76,4;68,23;59,38;51,94
VA;BO;91,46;78,29;63,01;65,49;58,96;54,83;50,32;85,33;71,64;58,82;61,04;55,17;51,57;46,8
BL;BO;136,21;117,09;91,48;93,36;81,78;71,43;62,2;133,01;112,16;88,86;89,73;78,87;68,69;59,29
PD;BO;83,49;71,64;58,82;60,78;55,3;52,22;48,63;78;65,23;54,89;56,6;51,64;49,34;45,35
RO;BO;88,85;76,21;61,98;64,23;58,13;54,57;50,58;86,3;72;59,59;61,84;55,88;52,62;47,86
TV;BO;84,92;72,94;59,6;61,69;55,95;52,87;49,02;82,97;69,55;57,78;59,6;54,26;51,16;46,8
VE;BO;86,76;74,51;60,52;62,75;56,87;53,26;49,28;81,27;68,36;56,86;58,69;53,46;50,25;46,15
VE (Laguna);BO;258,36;207,11;178,17;165,45;145,27;113,06;88,28;252,87;200,96;174,51;161,39;141,86;110,05;85,15
VI;BO;85,85;73,72;60,13;62,23;56,48;52,87;49,15;80,62;67,84;56,47;58,3;53,07;50,12;46,02
VR;BO;83,49;71,5;58,82;60,78;55,3;52,22;48,5;77,87;65,23;54,89;56,6;51,64;49,07;45,35
BZ;BO;109,14;93,62;73,16;76,12;68,23;61,49;55,26;102,41;85,55;68,44;70,87;64,05;57,44;51,07
TN;BO;106,05;91,33;71,29;74,37;67,01;60,13;54,7;99,85;84,46;67,24;70,6;62,84;57,04;50,53
GO;BO;92,13;78,96;63,27;65,88;59,35;55,09;50,45;86,37;72,42;59,47;61,69;55,82;51,83;47,06
PN;BO;92;78,83;63,27;65,75;59,22;54,96;50,45;86,24;72,29;59,34;61,56;55,69;51,83;47,06
TS;BO;98,39;84,31;66,53;69,68;62,36;57,18;51,5;90,81;75,81;61,56;64,05;57,78;53,39;47,71
UD;BO;96,17;82,48;65,62;68,36;61,45;56,4;51,5;91,07;76,6;61,95;64,58;58,17;53,52;48,1
GE;BO;140,94;115,21;88,88;92,59;80,31;68,71;58,53;131,48;106,71;82,56;86,28;75,37;64,19;54,01
IM;BO;120,22;103,97;84,63;82,84;73,45;63,37;56,06;111,83;95,05;78,45;76,8;68,51;59,52;51,81
SP;BO;124,9;106,91;81,41;85,77;75,76;67,06;59,26;116,71;97,51;75,66;79,67;70,72;62,89;54,56
SV;BO;120,22;103,97;84,63;82,84;73,45;63,37;56,06;111,83;95,05;78,45;76,8;68,51;59,52;51,81
BO;BO;73,56;62,62;53,33;54,76;50,2;49,34;46,8;68,19;56,21;49,54;50,72;46,8;46,46;43,66
FC;BO;81,01;69,29;57,39;59,34;53,87;51,44;47,97;75,79;63,4;53,72;55,43;50,59;48,55;44,83
FE;BO;87,72;75,03;61,12;63,41;57,38;54,19;50,18;82,1;68,7;57,23;59,39;53,79;50,88;46,73
MO;BO;78,53;66,93;56,08;57,78;52,68;50,9;47,58;72,9;60,78;52,28;53,72;49,29;47,9;44,44
MO (Montagna);BO;195,11;171,23;138,81;141,03;124,56;110,43;96,83;180,99;156,45;129,92;130,18;116,59;103,37;90,96
PC;BO;88,2;75,55;61,17;63,53;57,52;53,79;49,54;82,18;68,88;57,25;59,21;53,72;50,51;46,15
PR;BO;87,68;74,9;61,3;63,53;57,39;54,05;50,45;81,4;68,36;57,39;58,82;53,72;51,16;46,67
RA;BO;81,14;69,29;57,39;59,34;53,87;51,44;47,97;75,79;63,4;53,72;55,43;50,72;48,55;44,83
RE;BO;80,36;68,75;56,99;58,95;53,59;51,16;47,84;74,86;62,62;53,2;54,76;50,07;48,29;44,44
RN;BO;83,88;71,77;58,95;60,91;55,43;52,35;48,63;78,14;65,36;55,02;56,73;51,77;49,34;45,35
SM;BO;84,27;72,16;59,21;61,17;55,56;52,48;48,76;78,79;66,14;55,43;57,12;52,16;49,6;45,61
AR;BO;92,06;78,87;63,32;65,87;59,48;55,18;50,59;86,03;72,03;59,17;61,45;55,73;51,84;47,24
FI;BO;78,85;66,45;52,19;54,39;48,42;44,66;40,65;72,95;59,86;48,2;49,99;44,72;41,49;37,23
GR;BO;141,62;102,76;91,71;91,71;79,63;78,31;63,08;137,43;97,27;87,93;88,19;76,75;75,3;59,68
GR (Isole);BO;401,62;310,76;280,21;260,71;209,63;156,31;108,58;397,43;305,27;276,43;257,19;206,75;153,3;105,18
LI;BO;91,79;78,58;63,21;65,54;59,3;55,13;50,58;85,35;71,43;58,82;61,02;55,32;51,57;46,87
LI (Elba);BO;297,37;245,47;211,32;194,05;162,04;119,18;88,8;291,23;238,68;207,15;189,74;158,26;115,77;85,28
LI (Capraia);BO;414,37;320,22;281,2;259,05;204,29;151,68;98,55;408,23;313,43;277,03;254,74;200,51;148,27;95,03
LU;BO;90,57;77,61;62,53;65;58,76;54,71;50,29;84,65;71,01;58,55;60,74;55,05;51,42;46,87
MS;BO;103,19;88,32;69,12;72,68;64,66;58,98;52,92;94,96;79,26;63,76;66,36;59,85;54,86;48,8
PI;BO;92,22;78,98;63,49;65,96;59,57;55,26;50,58;86,72;72,67;59,64;61,97;56;52,11;47,42
PI (Volterra);BO;154,62;134,88;115,49;114,06;105,07;98,16;90,88;149,12;128,57;111,64;110,07;101,5;95,01;87,72
PO;BO;75,72;63,46;50,33;52,35;46,76;43,55;39,88;69,83;57,03;46,33;48,06;43,14;40,59;36,53
PT;BO;88,81;74,9;57,44;60,28;53,18;48,06;43,05;82;67,49;53,01;55,53;49,03;44,48;39,2
SI;BO;93,44;80,08;64,16;66,65;60,12;55,67;50,99;87,26;72,94;59,93;62,25;56,29;52,39;47,55
AN;BO;88,85;76,21;61,56;63,92;57,91;54,05;49,8;83,23;69,81;57,91;59,74;54,39;51,03;46,54
AP;BO;98,13;84,05;66,53;69,42;62,23;57,18;51,76;91,33;76,6;61,95;64,58;58,17;53,52;47,97
FM;BO;94,35;80,92;64,58;67,19;60,52;55,74;51,11;88,59;74,38;60,52;63,01;56,87;52,61;47,45
MC;BO;93,3;79,87;63,92;66,53;60;55,48;50,85;87,29;73,2;60;62,36;56,35;52,22;47,32
PU;BO;87,81;75,29;60,91;63,27;57,39;53,65;49,41;81,92;68,62;57,12;58,95;53,59;50,38;46,15
PG;BO;92;78,83;63,27;65,75;59,35;55,09;50,59;85,98;72,03;59,21;61,43;55,56;51,83;47,19
TR;BO;103,23;88,63;73,99;72,42;64,84;58,5;52,41;96,83;81,7;69,16;67,84;61,06;54,96;49,02
FR;BO;112,91;97,13;80,13;78,31;69,68;62,15;55,3;108,47;91,63;76,34;74,9;66,8;59,02;51,89
LT;BO;108,34;93,21;77,12;75,55;67,45;60,32;53,98;104,41;88,11;73,73;72,29;64,71;57,57;50,98
LT (Isole);BO;472,34;366,21;322,82;293,95;231,25;169,52;108,58;468,41;361,11;319,43;290,69;228,51;166,77;105,58
RI;BO;120,23;103,53;84,83;83,01;73,6;64,76;57,38;115,14;97,26;80,39;78,83;70,08;61,37;53,59
RM (Fuori GRA);BO;112,12;96,34;79,22;77,77;69,03;61,11;54,37;103,1;88,24;73,2;71,77;64,32;56,79;50,06
RM (GRA);BO;123,98;107,27;87,02;85,16;75,37;64,7;57,09;115,21;97,92;80,56;78,83;70,2;60,68;52,63
VT;BO;104,28;89,54;74,64;73,07;65,37;58,76;52,94;100,75;84,96;71,51;70,2;62,88;56,27;49,93
AQ;BO;118,01;101,56;83,14;81,44;72,03;63,2;56,08;112,64;96,34;79,09;77,51;69,16;60,06;52,28
CH;BO;101,28;86,67;68,23;71,38;63,8;58,09;52,28;93,3;77,77;62,88;65,36;59,09;54,18;48,23
PE;BO;101,54;86,93;68,36;71,64;63,93;58,22;52,41;93,95;78,42;63,27;65,88;59,22;54,57;48,63
TE;BO;102,32;87,45;68,75;72,03;64,32;58,5;52,54;94,61;78,96;63,53;66,27;59,74;54,7;48,76
CB;BO;125,85;108,9;93,99;86,02;76,08;65,28;57,12;119,31;101,84;88,76;81,44;72,16;61,89;53,59
IS;BO;128,59;111,25;95,95;87,59;77,4;66,33;57,78;122,59;104,71;90,98;83,4;73,86;62,93;54,24
AV;BO;119,71;103,27;84,18;82,48;73,08;63,59;56,21;113,69;97,13;79,74;78,03;69,55;60,32;52,41
BN;BO;121,01;104,58;84,96;83,27;73,73;63,72;56,21;115,4;98,43;80,66;78,96;70,34;60,85;52,67
CE;BO;116,44;100,65;82,22;80,53;71,51;62,02;55,02;110,82;94,25;77,9;76,21;67,99;59,15;51,5
NA;BO;117,62;101,71;83,01;81,18;71,9;62,41;55,3;111,6;95,04;78,44;76,73;68,38;59,41;51,89
NA (Isole);BO;299,62;238,21;205,86;190,38;153,15;127,41;94,3;293,6;231,54;201,29;185,93;149,63;124,41;90,89
NA (Capri);BO;364,62;286,96;247,14;224,18;175,9;140,41;107,3;358,6;280,29;242,56;219,73;172,38;137,41;103,89
NA (Amalfitana);BO;211,38;185,32;166,27;153,86;140,17;107,66;82,73;204,85;178,65;161,04;149,43;136,51;104,27;79,07
SA;BO;124,28;107,32;92,82;84,96;75,17;64,76;56,73;117,75;100,65;87,59;80,53;71,51;61,37;53,07
SA (Costiera);BO;211,38;185,32;166,27;153,86;140,17;107,66;82,73;204,85;178,65;161,04;149,43;136,51;104,27;79,07
BA;BO;121,01;104,58;84,96;83,27;73,73;63,72;56,21;115,4;98,43;80,92;78,96;70,34;60,85;52,67
BR;BO;131,74;114,25;98,17;89,67;78,96;67,24;58,43;124,94;106,28;92,3;84,44;74,78;63,59;54,5
BT;BO;120,1;103,79;84,44;82,61;73,34;63,46;56,08;114,08;97,13;79,87;78,16;69,55;60,32;52,41
FG;BO;124,28;107,32;92,82;84,96;75,17;64,76;56,73;117,75;100,65;87,59;80,39;71,51;61,37;53,07
FG (Isole);BO;332,28;289,32;248,82;214,96;179,17;155,76;128,23;325,75;282,65;243,59;210,39;175,51;152,37;124,57
LE;BO;131,87;114,38;98,3;89,81;79,09;67,24;58,43;125,07;106,41;92,3;84,44;74,91;63,72;54,5
TA;BO;131,07;113,73;97,65;89,28;78,7;66,98;58,3;124,42;105,75;91,89;84,05;74,38;63,46;54,37
MT;BO;145,21;126,28;107,58;97,65;85,76;71,04;60,91;135,92;116,35;99,87;91,11;80,14;66,72;56,6
PZ;BO;145,21;126,28;107,58;97,65;85,76;71,04;60,91;139,19;119,22;102,23;93,08;81,84;67,78;57,38
CS;BO;151,86;132,56;122,36;101,71;89,16;72,87;62,23;145,86;125,76;116,35;97,13;85,5;69,47;58,56
CZ;BO;151,86;132,56;122,36;101,71;89,16;72,87;62,23;145,86;125,76;116,35;97,13;85,5;69,47;58,56
KR;BO;152,91;133,6;123,27;102,36;89,68;73,26;62,49;145,86;125,76;116,35;97,13;85,5;69,47;58,56
RC;BO;157,49;137,52;126,94;104,97;91,91;74,84;63,53;150,95;130,2;120,4;100,26;87,98;71,3;59,73
VV;BO;152,91;133,6;123,27;102,36;89,68;73,26;62,49;145,86;125,76;116,35;97,13;85,5;69,47;58,56
AG;BO;204,55;189,42;164,07;133,6;115,18;89,21;78,57;190,82;175,43;151,77;124,18;107,47;83,2;72,68
AG (Isole);BO;529,55;423,42;374,67;320,8;255,58;182,81;125,37;515,82;409,43;362,37;311,38;247,87;176,8;119,48
CL;BO;204,55;189,42;164,07;133,6;115,18;89,21;78,57;190,82;175,43;151,77;124,18;107,47;83,2;72,68
CT;BO;179,58;166,55;144,19;118,31;102,89;81,1;72,16;172,26;158,7;137,39;113,21;98,31;77,58;68,49
EN;BO;184,56;170,46;148,12;121,44;105,11;82,68;73,2;177,09;162,37;141,06;116,09;100,54;78,88;69,29
ME;BO;182,98;169,68;146,8;120,4;104,58;82,16;73,2;176,7;162,89;140,93;115,83;100,67;79,01;69,68
ME (Isole);BO;507,98;403,68;357,4;307,6;244,98;175,76;120;501,7;396,89;351,53;303,03;241,07;172,61;116,48
PA;BO;185,6;172,17;148,9;121,96;105,89;82,94;73,73;179,06;165,24;142,75;117,26;101,84;79,67;70,33
PA (Isole);BO;510,6;406,17;359,5;309,16;246,29;176,54;120,53;504,06;399,24;353,35;304,46;242,24;173,27;117,13
RG;BO;183,37;169,16;147,19;120,53;104,45;82,29;72,94;175,79;161,44;140,14;115,31;100;78,49;68,88
SR;BO;184,41;170,33;148,12;121,31;104,98;82,68;73,2;178,28;163,67;141,97;116,74;101,19;79,28;69,55
TP;BO;187,04;173,48;150,08;122,75;106,54;83,46;74,25;178,02;164,06;141,84;116,61;101,19;79,28;69,94
TP (Isole);BO;512,04;407,48;360,68;309,95;246,94;177,06;121,05;503,02;398,06;352,44;303,81;241,59;172,88;116,74
CA;BO;188,85;171,37;151,47;124,02;106,79;84,78;69,52;178,28;160,39;141,73;116,48;100,76;79,97;64,72
NU;BO;188,85;171,37;151,47;124,02;106,79;84,78;69,52;178,28;160,39;141,73;116,48;100,76;79,97;64,72
OR;BO;188,85;171,37;151,47;124,02;106,79;84,78;69,52;178,28;160,39;141,73;116,48;100,76;79,97;64,72
SS;BO;188,85;171,37;151,47;124,02;106,79;84,78;69,52;178,28;160,39;141,73;116,48;100,76;79,97;64,72
SS (Isole);BO;254,6;237,65;210,24;175,64;150,08;120,12;93,84;244,54;227,18;200,96;168,45;144,32;115,54;89,27
SU;BO;188,85;171,37;151,47;124,02;106,79;84,78;69,52;178,28;160,39;141,73;116,48;100,76;79,97;64,72
SU (Isole);BO;254,6;237,65;210,24;175,64;150,08;120,12;93,84;244,54;227,18;200,96;168,45;144,32;115,54;89,27
